[Event "Casual game"]
[Site "http://lichess.org/6OKmwrO5"]
[Date "2016.05.28"]
[White "rivergrove"]
[Black "Daniel97_ita"]
[Result "*"]
[WhiteElo "1644"]
[BlackElo "1703"]
[PlyCount "1"]
[Variant "Standard"]
[TimeControl "360+2"]
[ECO "A40"]
[Opening "Queen's Pawn"]
[Termination "Abandoned"]

1. d4 *


[Event "Casual game"]
[Site "http://lichess.org/8MeUYPHR"]
[Date "2016.05.28"]
[White "Daniel97_ita"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1703"]
[BlackElo "1644"]
[PlyCount "36"]
[Variant "Standard"]
[TimeControl "360+2"]
[ECO "A50"]
[Opening "Mexican Defense"]
[Termination "Normal"]

1. d4 Nc6 2. c4 Nf6 3. Nc3 e6 4. d5 Ne5 5. Bg5 Nxc4 6. Qb3 Nb6 7. dxe6 fxe6 8. Ne4 Be7 9. Rd1 O-O 10. Nf3 Nxe4 11. Bc1 c5 12. e3 d5 13. Be2 c4 14. Qc2 Bd7 15. O-O Rc8 16. Ne5 Ba4 17. Qb1 Bxd1 18. Rxd1 Nxf2 0-1


[Event "Casual game"]
[Site "http://lichess.org/K1MXnyxY"]
[Date "2016.05.28"]
[White "rivergrove"]
[Black "Daniel97_ita"]
[Result "1-0"]
[WhiteElo "1644"]
[BlackElo "1703"]
[PlyCount "63"]
[Variant "Standard"]
[TimeControl "360+2"]
[ECO "D50"]
[Opening "Queen's Gambit Declined: Modern Variation"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Bb4 5. e3 Bxc3+ 6. bxc3 c6 7. Nf3 h6 8. Bh4 g5 9. Bg3 Ne4 10. Rc1 Qa5 11. Qb3 h5 12. Be5 f6 13. Bxb8 Rxb8 14. Bd3 g4 15. Nh4 f5 16. Ng6 Rg8 17. Ne5 c5 18. Qb5+ Qxb5 19. cxb5 c4 20. Bxe4 fxe4 21. Rb1 Bd7 22. b6 a6 23. g3 a5 24. h3 Rg7 25. hxg4 Rh7 26. gxh5 a4 27. a3 Ke7 28. g4 Rg8 29. Ke2 Rhg7 30. Rh2 Be8 31. Rg1 Bxh5 32. Rxh5 1-0


[Event "Casual game"]
[Site "http://lichess.org/5OF4S9JU"]
[Date "2016.05.28"]
[White "Daniel97_ita"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1703"]
[BlackElo "1644"]
[PlyCount "54"]
[Variant "Standard"]
[TimeControl "360+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nc6 3. Bf4 Nf6 4. e3 a6 5. Bd3 Bg4 6. h3 Bh5 7. g4 Bg6 8. Be2 e6 9. c3 Be7 10. Nbd2 O-O 11. Ne5 Nxe5 12. dxe5 Ne4 13. h4 Bxh4 14. Rh2 f5 15. exf6 Qxf6 16. Nxe4 Bxe4 17. Qb3 b5 18. O-O-O e5 19. g5 Bxg5 20. Bxg5 Qxg5 21. f3 Qxe3+ 22. Rd2 Bxf3 23. Bxf3 Qxf3 24. Rhf2 Qh1+ 25. Kc2 Qe4+ 26. Kc1 Rxf2 27. Rxf2 Qe1+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/ptzwI7xs"]
[Date "2016.05.28"]
[White "wildercoto"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1898"]
[BlackElo "1963"]
[PlyCount "75"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 e5 4. Bc4 a6 5. a4 d6 6. O-O Bg4 7. h3 Bh5 8. Be2 Nf6 9. d3 h6 10. Nh2 Bg6 11. Ng4 Be7 12. Nxf6+ Bxf6 13. Nd5 Bh4 14. Bh5 Bxh5 15. Qxh5 Nd4 16. f4 Nxc2 17. fxe5 O-O 18. Ra2 dxe5 19. Bxh6 gxh6 20. g3 Qg5 21. Qxh4 Qxh4 22. gxh4 Nd4 23. b4 Rac8 24. Ne7+ Kh8 25. Nxc8 Rxc8 26. bxc5 Rxc5 27. Rxf7 Rc1+ 28. Kf2 Rb1 29. Re7 Nc6 30. Re6 Kg7 31. Kg2 h5 32. Kh2 Rd1 33. Rg2+ Kf7 34. Reg6 Rxd3 35. Rg7+ Kf8 36. Rxb7 Nd4 37. Rf2+ Nf3+ 38. Kg2 1-0


[Event "Rated game"]
[Site "http://lichess.org/rXR9kaJy"]
[Date "2016.05.27"]
[White "Kondi_player"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1484"]
[BlackElo "1392"]
[PlyCount "97"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Time forfeit"]

1. d4 d5 2. Bf4 Nc6 3. e3 Bf5 4. Bd3 Bxd3 5. Qxd3 Nf6 6. c3 e6 7. Nf3 Be7 8. h3 O-O 9. O-O h6 10. Nbd2 a6 11. a3 b5 12. Rfe1 Na5 13. e4 dxe4 14. Nxe4 Rc8 15. Nxf6+ Bxf6 16. Be5 Nc4 17. Bxf6 Qxf6 18. Ne5 Rfd8 19. Nxc4 bxc4 20. Qe2 Rd5 21. Qxc4 Rf5 22. Rf1 Qg5 23. Qe2 a5 24. Qa6 Rd8 25. Qe2 Rdd5 26. b4 axb4 27. axb4 Rf6 28. Ra8+ Kh7 29. Qd3+ g6 30. Qe2 Qh4 31. Ra2 Rg5 32. Qe3 Rf4 33. Rb2 Re4 34. Qf3 Rf5 35. Qg3 Qh5 36. Qd3 Rh4 37. Re2 Rg5 38. Re3 Rf5 39. Rf3 Rxf3 40. Qxf3 f5 41. Qxh5 gxh5 42. Ra1 Rf4 43. Ra7 Kg6 44. Rxc7 h4 45. b5 Re4 46. Kf1 e5 47. b6 exd4 48. b7 Re8 49. Rc6+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/LbPTyCx7"]
[Date "2016.05.27"]
[White "vdm2012"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1767"]
[BlackElo "1654"]
[PlyCount "139"]
[Variant "Standard"]
[TimeControl "30+10"]
[ECO "B20"]
